EmployeeID,Attrition_Probability
1,0.0
3,0.01
4,0.0
5,0.03
6,0.0
8,0.03
9,0.05
10,0.02
11,0.0
12,0.0
13,0.03
15,0.01
16,0.01
17,0.0
18,0.07
19,0.01
20,0.02
21,0.02
22,0.0
23,0.01
24,0.01
25,0.0
26,0.0
27,0.04
28,0.0
30,0.01
32,0.0
33,0.16
34,0.01
35,0.07
37,0.01
38,0.02
40,0.0
41,0.03
42,0.0
43,0.0
44,0.14
45,0.02
46,0.04
47,0.0
48,0.01
49,0.0
50,0.0
51,0.02
52,0.07
53,0.31
54,0.0
55,0.03
56,0.01
57,0.0
58,0.0
59,0.0
61,0.08
62,0.1
63,0.05
64,0.02
65,0.04
67,0.01
68,0.01
69,0.0
71,0.01
72,0.01
73,0.02
74,0.08
75,0.0
76,0.02
77,0.02
78,0.01
80,0.02
81,0.0
82,0.0
83,0.01
84,0.0
85,0.13
86,0.01
87,0.01
88,0.0
89,0.1
90,0.02
91,0.0
92,0.01
93,0.01
94,0.01
95,0.09
96,0.07
97,0.06
98,0.0
99,0.0
101,0.0
102,0.01
103,0.0
104,0.0
105,0.01
107,0.02
108,0.01
110,0.0
112,0.04
114,0.05
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
122,0.01
123,0.02
124,0.09
126,0.07
127,0.01
129,0.0
130,0.0
131,0.02
132,0.03
133,0.0
134,0.0
135,0.04
136,0.01
137,0.09
138,0.01
139,0.04
140,0.06
141,0.06
142,0.0
143,0.02
144,0.01
145,0.01
146,0.0
147,0.01
149,0.03
150,0.02
151,0.03
152,0.02
153,0.02
154,0.04
155,0.0
156,0.01
159,0.06
160,0.01
161,0.01
162,0.0
163,0.0
166,0.0
167,0.05
168,0.03
169,0.01
170,0.0
171,0.0
172,0.02
173,0.0
174,0.01
175,0.01
176,0.0
177,0.0
180,0.04
181,0.05
184,0.02
185,0.0
187,0.0
188,0.01
189,0.0
190,0.01
191,0.0
192,0.0
193,0.15
194,0.0
195,0.02
197,0.03
198,0.03
199,0.0
201,0.03
202,0.02
203,0.06
204,0.0
205,0.01
207,0.0
208,0.01
209,0.0
210,0.01
211,0.0
213,0.01
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.03
220,0.04
221,0.03
224,0.03
226,0.0
227,0.0
228,0.0
229,0.02
230,0.09
231,0.0
232,0.02
233,0.0
234,0.02
235,0.01
236,0.03
237,0.02
239,0.05
240,0.0
241,0.07
242,0.0
243,0.0
244,0.01
245,0.0
246,0.01
248,0.0
249,0.01
250,0.0
251,0.0
252,0.07
253,0.01
254,0.03
255,0.01
258,0.01
259,0.02
260,0.01
261,0.0
262,0.0
263,0.0
264,0.01
265,0.01
266,0.0
267,0.0
269,0.01
270,0.0
272,0.0
273,0.0
274,0.06
275,0.06
276,0.01
277,0.0
278,0.0
279,0.0
280,0.01
281,0.01
282,0.02
284,0.01
285,0.03
286,0.0
287,0.01
288,0.01
289,0.03
291,0.01
292,0.0
293,0.0
294,0.02
295,0.0
296,0.07
297,0.11
298,0.25
299,0.0
300,0.06
301,0.01
302,0.12
303,0.0
304,0.02
306,0.06
307,0.0
308,0.17
310,0.02
312,0.02
313,0.0
314,0.08
315,0.03
